
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
1000008e:	c2 04 00             	ret    0x4
10000091:	85 ff                	test   edi,edi
10000093:	78 35                	js     100000ca <fpuLongToFloat(long long)+0x6b>
10000095:	b2 00                	mov    dl,0x0
10000097:	88 50 0a             	mov    BYTE PTR [eax+0xa],dl
1000009a:	89 f1                	mov    ecx,esi
1000009c:	89 fb                	mov    ebx,edi
1000009e:	f7 c7 00 00 00 20    	test   edi,0x20000000
100000a4:	75 2f                	jne    100000d5 <fpuLongToFloat(long long)+0x76>
100000a6:	ba 00 00 00 00       	mov    edx,0x0
100000ab:	01 c9                	add    ecx,ecx
100000ad:	11 db                	adc    ebx,ebx
100000af:	42                   	inc    edx
100000b0:	f7 c3 00 00 00 20    	test   ebx,0x20000000
100000b6:	74 f3                	je     100000ab <fpuLongToFloat(long long)+0x4c>
100000b8:	89 08                	mov    DWORD PTR [eax],ecx
100000ba:	89 58 04             	mov    DWORD PTR [eax+0x4],ebx
100000bd:	b9 3d 40 00 00       	mov    ecx,0x403d
100000c2:	29 d1                	sub    ecx,edx
100000c4:	66 89 48 08          	mov    WORD PTR [eax+0x8],cx
100000c8:	eb c1                	jmp    1000008b <fpuLongToFloat(long long)+0x2c>
100000ca:	f7 de                	neg    esi
100000cc:	83 d7 00             	adc    edi,0x0
100000cf:	f7 df                	neg    edi
100000d1:	b2 01                	mov    dl,0x1
100000d3:	eb c2                	jmp    10000097 <fpuLongToFloat(long long)+0x38>
100000d5:	ba 00 00 00 00       	mov    edx,0x0
100000da:	eb dc                	jmp    100000b8 <fpuLongToFloat(long long)+0x59>

100000dc <fpuGet0()>:
100000dc:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
100000e0:	c6 40 0a 00          	mov    BYTE PTR [eax+0xa],0x0
100000e4:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
100000ea:	c7 40 04 00 00 00 00 	mov    DWORD PTR [eax+0x4],0x0
100000f1:	66 c7 40 08 ff 3f    	mov    WORD PTR [eax+0x8],0x3fff
100000f7:	c2 04 00             	ret    0x4

100000fa <fpuGet1()>:
100000fa:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
100000fe:	c6 40 0a 00          	mov    BYTE PTR [eax+0xa],0x0
10000102:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
10000108:	c7 40 04 00 00 00 20 	mov    DWORD PTR [eax+0x4],0x20000000
1000010f:	66 c7 40 08 ff 3f    	mov    WORD PTR [eax+0x8],0x3fff
10000115:	c2 04 00             	ret    0x4

10000118 <fpuGetPi()>:
10000118:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
1000011c:	c6 40 0a 00          	mov    BYTE PTR [eax+0xa],0x0
10000120:	c7 00 8c 30 5a 88    	mov    DWORD PTR [eax],0x885a308c
10000126:	c7 40 04 a8 f6 43 32 	mov    DWORD PTR [eax+0x4],0x3243f6a8
1000012d:	66 c7 40 08 01 40    	mov    WORD PTR [eax+0x8],0x4001
10000133:	c2 04 00             	ret    0x4

10000136 <fpuGetLog2E()>:
10000136:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
1000013a:	c6 40 0a 00          	mov    BYTE PTR [eax+0xa],0x0
1000013e:	c7 00 1c fc 05 57    	mov    DWORD PTR [eax],0x5705fc1c
10000144:	c7 40 04 ca 8e 2a 2e 	mov    DWORD PTR [eax+0x4],0x2e2a8eca
1000014b:	66 c7 40 08 00 40    	mov    WORD PTR [eax+0x8],0x4000
10000151:	c2 04 00             	ret    0x4

10000154 <fpuGetLogE2()>:
10000154:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
10000158:	c6 40 0a 00          	mov    BYTE PTR [eax+0xa],0x0
1000015c:	c7 00 68 de 73 f4    	mov    DWORD PTR [eax],0xf473de68
10000162:	c7 40 04 fd 85 5c 2c 	mov    DWORD PTR [eax+0x4],0x2c5c85fd
10000169:	66 c7 40 08 ff 3f    	mov    WORD PTR [eax+0x8],0x3fff
1000016f:	c2 04 00             	ret    0x4

10000172 <fpuGetLog210()>:
10000172:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
10000176:	c6 40 0a 00          	mov    BYTE PTR [eax+0xa],0x0
1000017a:	c7 00 be e2 46 f3    	mov    DWORD PTR [eax],0xf346e2be
10000180:	c7 40 04 12 9e 26 35 	mov    DWORD PTR [eax+0x4],0x35269e12
10000187:	66 c7 40 08 01 40    	mov    WORD PTR [eax+0x8],0x4001
1000018d:	c2 04 00             	ret    0x4

10000190 <fpuGetLog102()>:
10000190:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
10000194:	c6 40 0a 00          	mov    BYTE PTR [eax+0xa],0x0
10000198:	c7 00 e6 fd f3 3e    	mov    DWORD PTR [eax],0x3ef3fde6
1000019e:	c7 40 04 a1 26 88 26 	mov    DWORD PTR [eax+0x4],0x268826a1
100001a5:	66 c7 40 08 fe 3f    	mov    WORD PTR [eax+0x8],0x3ffe
100001ab:	c2 04 00             	ret    0x4

100001ae <fpuIsSecondLarger(_Float80, _Float80)>:
100001ae:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
100001b2:	8b 54 24 18          	mov    edx,DWORD PTR [esp+0x18]
100001b6:	66 39 c2             	cmp    dx,ax
100001b9:	77 16                	ja     100001d1 <fpuIsSecondLarger(_Float80, _Float80)+0x23>
100001bb:	72 17                	jb     100001d4 <fpuIsSecondLarger(_Float80, _Float80)+0x26>
100001bd:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
100001c1:	39 44 24 04          	cmp    DWORD PTR [esp+0x4],eax
100001c5:	8b 44 24 08          	mov    eax,DWORD PTR [esp+0x8]
100001c9:	1b 44 24 14          	sbb    eax,DWORD PTR [esp+0x14]
100001cd:	0f 92 c0             	setb   al
100001d0:	c3                   	ret    
100001d1:	b0 01                	mov    al,0x1
100001d3:	c3                   	ret    
100001d4:	b0 00                	mov    al,0x0
100001d6:	c3                   	ret    

100001d7 <fpuNormalise(_Float80)>:
100001d7:	57                   	push   edi
100001d8:	56                   	push   esi
100001d9:	53                   	push   ebx
100001da:	83 ec 08             	sub    esp,0x8
100001dd:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
100001e1:	8b 74 24 1c          	mov    esi,DWORD PTR [esp+0x1c]
100001e5:	8b 7c 24 20          	mov    edi,DWORD PTR [esp+0x20]
100001e9:	8b 54 24 24          	mov    edx,DWORD PTR [esp+0x24]
100001ed:	f7 c7 00 00 00 20    	test   edi,0x20000000
100001f3:	75 56                	jne    1000024b <fpuNormalise(_Float80)+0x74>
100001f5:	89 fb                	mov    ebx,edi
100001f7:	09 f3                	or     ebx,esi
100001f9:	74 2a                	je     10000225 <fpuNormalise(_Float80)+0x4e>
100001fb:	4a                   	dec    edx
100001fc:	89 f1                	mov    ecx,esi
100001fe:	89 fb                	mov    ebx,edi
10000200:	01 f1                	add    ecx,esi
10000202:	11 fb                	adc    ebx,edi
10000204:	89 0c 24             	mov    DWORD PTR [esp],ecx
10000207:	89 5c 24 04          	mov    DWORD PTR [esp+0x4],ebx
1000020b:	89 ce                	mov    esi,ecx
1000020d:	89 df                	mov    edi,ebx
1000020f:	f7 44 24 04 00 00 00 20 	test   DWORD PTR [esp+0x4],0x20000000
10000217:	75 32                	jne    1000024b <fpuNormalise(_Float80)+0x74>
10000219:	4a                   	dec    edx
1000021a:	8b 0c 24             	mov    ecx,DWORD PTR [esp]
1000021d:	8b 5c 24 04          	mov    ebx,DWORD PTR [esp+0x4]
10000221:	09 cb                	or     ebx,ecx
10000223:	75 d7                	jne    100001fc <fpuNormalise(_Float80)+0x25>
10000225:	c7 44 24 1c 00 00 00 00 	mov    DWORD PTR [esp+0x1c],0x0
1000022d:	c7 44 24 20 00 00 00 00 	mov    DWORD PTR [esp+0x20],0x0
10000235:	66 c7 44 24 24 00 00 	mov    WORD PTR [esp+0x24],0x0
1000023c:	8d 74 24 1c          	lea    esi,[esp+0x1c]
10000240:	b9 03 00 00 00       	mov    ecx,0x3
10000245:	89 c7                	mov    edi,eax
10000247:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000249:	eb 1a                	jmp    10000265 <fpuNormalise(_Float80)+0x8e>
1000024b:	89 74 24 1c          	mov    DWORD PTR [esp+0x1c],esi
1000024f:	89 7c 24 20          	mov    DWORD PTR [esp+0x20],edi
10000253:	66 89 54 24 24       	mov    WORD PTR [esp+0x24],dx
10000258:	8d 74 24 1c          	lea    esi,[esp+0x1c]
1000025c:	b9 03 00 00 00       	mov    ecx,0x3
10000261:	89 c7                	mov    edi,eax
10000263:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000265:	83 c4 08             	add    esp,0x8
10000268:	5b                   	pop    ebx
10000269:	5e                   	pop    esi
1000026a:	5f                   	pop    edi
1000026b:	c2 04 00             	ret    0x4

1000026e <fpuAdd(_Float80, _Float80)>:
1000026e:	55                   	push   ebp
1000026f:	57                   	push   edi
10000270:	56                   	push   esi
10000271:	53                   	push   ebx
10000272:	83 ec 2c             	sub    esp,0x2c
10000275:	8b 5c 24 44          	mov    ebx,DWORD PTR [esp+0x44]
10000279:	8b 74 24 48          	mov    esi,DWORD PTR [esp+0x48]
1000027d:	89 5c 24 10          	mov    DWORD PTR [esp+0x10],ebx
10000281:	89 74 24 14          	mov    DWORD PTR [esp+0x14],esi
10000285:	8b 44 24 4c          	mov    eax,DWORD PTR [esp+0x4c]
10000289:	8a 54 24 4e          	mov    dl,BYTE PTR [esp+0x4e]
1000028d:	8b 7c 24 50          	mov    edi,DWORD PTR [esp+0x50]
10000291:	8b 6c 24 54          	mov    ebp,DWORD PTR [esp+0x54]
10000295:	89 3c 24             	mov    DWORD PTR [esp],edi
10000298:	89 6c 24 04          	mov    DWORD PTR [esp+0x4],ebp
1000029c:	8b 4c 24 58          	mov    ecx,DWORD PTR [esp+0x58]
100002a0:	66 89 4c 24 0c       	mov    WORD PTR [esp+0xc],cx
100002a5:	8a 4c 24 5a          	mov    cl,BYTE PTR [esp+0x5a]
100002a9:	88 4c 24 0f          	mov    BYTE PTR [esp+0xf],cl
100002ad:	66 3b 44 24 0c       	cmp    ax,WORD PTR [esp+0xc]
100002b2:	0f 82 dd 00 00 00    	jb     10000395 <fpuAdd(_Float80, _Float80)+0x127>
100002b8:	0f 87 0c 01 00 00    	ja     100003ca <fpuAdd(_Float80, _Float80)+0x15c>
100002be:	3b 1c 24             	cmp    ebx,DWORD PTR [esp]
100002c1:	89 f7                	mov    edi,esi
100002c3:	1b 7c 24 04          	sbb    edi,DWORD PTR [esp+0x4]
100002c7:	0f 83 fd 00 00 00    	jae    100003ca <fpuAdd(_Float80, _Float80)+0x15c>
100002cd:	89 d5                	mov    ebp,edx
100002cf:	88 ca                	mov    dl,cl
100002d1:	89 e9                	mov    ecx,ebp
100002d3:	88 4c 24 0f          	mov    BYTE PTR [esp+0xf],cl
100002d7:	89 c5                	mov    ebp,eax
100002d9:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
100002dd:	66 89 6c 24 0c       	mov    WORD PTR [esp+0xc],bp
100002e2:	89 f7                	mov    edi,esi
100002e4:	89 de                	mov    esi,ebx
100002e6:	8b 0c 24             	mov    ecx,DWORD PTR [esp]
100002e9:	8b 5c 24 04          	mov    ebx,DWORD PTR [esp+0x4]
100002ed:	89 4c 24 10          	mov    DWORD PTR [esp+0x10],ecx
100002f1:	89 5c 24 14          	mov    DWORD PTR [esp+0x14],ebx
100002f5:	89 34 24             	mov    DWORD PTR [esp],esi
100002f8:	89 7c 24 04          	mov    DWORD PTR [esp+0x4],edi
100002fc:	e9 c9 00 00 00       	jmp    100003ca <fpuAdd(_Float80, _Float80)+0x15c>
10000301:	88 54 24 26          	mov    BYTE PTR [esp+0x26],dl
10000305:	03 74 24 10          	add    esi,DWORD PTR [esp+0x10]
10000309:	13 7c 24 14          	adc    edi,DWORD PTR [esp+0x14]
1000030d:	89 74 24 1c          	mov    DWORD PTR [esp+0x1c],esi
10000311:	89 7c 24 20          	mov    DWORD PTR [esp+0x20],edi
10000315:	83 ec 0c             	sub    esp,0xc
10000318:	8d 74 24 28          	lea    esi,[esp+0x28]
1000031c:	b9 03 00 00 00       	mov    ecx,0x3
10000321:	89 e7                	mov    edi,esp
10000323:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000325:	ff 74 24 4c          	push   DWORD PTR [esp+0x4c]
10000329:	e8 fc ff ff ff       	call   1000032a <fpuAdd(_Float80, _Float80)+0xbc>	1000032a: R_386_PC32	fpuNormalise(_Float80)
1000032e:	8b 44 24 4c          	mov    eax,DWORD PTR [esp+0x4c]
10000332:	83 c4 38             	add    esp,0x38
10000335:	5b                   	pop    ebx
10000336:	5e                   	pop    esi
10000337:	5f                   	pop    edi
10000338:	5d                   	pop    ebp
10000339:	c2 04 00             	ret    0x4
1000033c:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
10000340:	8b 54 24 14          	mov    edx,DWORD PTR [esp+0x14]
10000344:	29 f0                	sub    eax,esi
10000346:	19 fa                	sbb    edx,edi
10000348:	89 44 24 1c          	mov    DWORD PTR [esp+0x1c],eax
1000034c:	89 54 24 20          	mov    DWORD PTR [esp+0x20],edx
10000350:	c6 44 24 26 00       	mov    BYTE PTR [esp+0x26],0x0
10000355:	eb be                	jmp    10000315 <fpuAdd(_Float80, _Float80)+0xa7>
10000357:	84 d2                	test   dl,dl
10000359:	74 ba                	je     10000315 <fpuAdd(_Float80, _Float80)+0xa7>
1000035b:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
1000035f:	8b 54 24 14          	mov    edx,DWORD PTR [esp+0x14]
10000363:	39 c6                	cmp    esi,eax
10000365:	89 f9                	mov    ecx,edi
10000367:	19 d1                	sbb    ecx,edx
10000369:	73 13                	jae    1000037e <fpuAdd(_Float80, _Float80)+0x110>
1000036b:	29 f0                	sub    eax,esi
1000036d:	19 fa                	sbb    edx,edi
1000036f:	89 44 24 1c          	mov    DWORD PTR [esp+0x1c],eax
10000373:	89 54 24 20          	mov    DWORD PTR [esp+0x20],edx
10000377:	c6 44 24 26 01       	mov    BYTE PTR [esp+0x26],0x1
1000037c:	eb 97                	jmp    10000315 <fpuAdd(_Float80, _Float80)+0xa7>
1000037e:	2b 74 24 10          	sub    esi,DWORD PTR [esp+0x10]
10000382:	1b 7c 24 14          	sbb    edi,DWORD PTR [esp+0x14]
10000386:	89 74 24 1c          	mov    DWORD PTR [esp+0x1c],esi
1000038a:	89 7c 24 20          	mov    DWORD PTR [esp+0x20],edi
1000038e:	c6 44 24 26 00       	mov    BYTE PTR [esp+0x26],0x0
10000393:	eb 80                	jmp    10000315 <fpuAdd(_Float80, _Float80)+0xa7>
10000395:	89 d5                	mov    ebp,edx
10000397:	8a 54 24 0f          	mov    dl,BYTE PTR [esp+0xf]
1000039b:	89 e9                	mov    ecx,ebp
1000039d:	88 4c 24 0f          	mov    BYTE PTR [esp+0xf],cl
100003a1:	89 c5                	mov    ebp,eax
100003a3:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
100003a7:	66 89 6c 24 0c       	mov    WORD PTR [esp+0xc],bp
100003ac:	8b 74 24 10          	mov    esi,DWORD PTR [esp+0x10]
100003b0:	8b 7c 24 14          	mov    edi,DWORD PTR [esp+0x14]
100003b4:	8b 0c 24             	mov    ecx,DWORD PTR [esp]
100003b7:	8b 5c 24 04          	mov    ebx,DWORD PTR [esp+0x4]
100003bb:	89 4c 24 10          	mov    DWORD PTR [esp+0x10],ecx
100003bf:	89 5c 24 14          	mov    DWORD PTR [esp+0x14],ebx
100003c3:	89 34 24             	mov    DWORD PTR [esp],esi
100003c6:	89 7c 24 04          	mov    DWORD PTR [esp+0x4],edi
100003ca:	88 c3                	mov    bl,al
100003cc:	2b 5c 24 0c          	sub    ebx,DWORD PTR [esp+0xc]
100003d0:	88 d9                	mov    cl,bl
100003d2:	8b 34 24             	mov    esi,DWORD PTR [esp]
100003d5:	8b 7c 24 04          	mov    edi,DWORD PTR [esp+0x4]
100003d9:	0f ad fe             	shrd   esi,edi,cl
100003dc:	d3 ef                	shr    edi,cl
100003de:	f6 c3 20             	test   bl,0x20
100003e1:	74 04                	je     100003e7 <fpuAdd(_Float80, _Float80)+0x179>
100003e3:	89 fe                	mov    esi,edi
100003e5:	31 ff                	xor    edi,edi
100003e7:	66 89 44 24 24       	mov    WORD PTR [esp+0x24],ax
100003ec:	3a 54 24 0f          	cmp    dl,BYTE PTR [esp+0xf]
100003f0:	0f 84 0b ff ff ff    	je     10000301 <fpuAdd(_Float80, _Float80)+0x93>
100003f6:	80 7c 24 0f 00       	cmp    BYTE PTR [esp+0xf],0x0
100003fb:	0f 84 56 ff ff ff    	je     10000357 <fpuAdd(_Float80, _Float80)+0xe9>
10000401:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
10000405:	8b 54 24 14          	mov    edx,DWORD PTR [esp+0x14]
10000409:	39 f0                	cmp    eax,esi
1000040b:	89 d1                	mov    ecx,edx
1000040d:	19 f9                	sbb    ecx,edi
1000040f:	0f 83 27 ff ff ff    	jae    1000033c <fpuAdd(_Float80, _Float80)+0xce>
10000415:	29 c6                	sub    esi,eax
10000417:	19 d7                	sbb    edi,edx
10000419:	89 74 24 1c          	mov    DWORD PTR [esp+0x1c],esi
1000041d:	89 7c 24 20          	mov    DWORD PTR [esp+0x20],edi
10000421:	c6 44 24 26 01       	mov    BYTE PTR [esp+0x26],0x1
10000426:	e9 ea fe ff ff       	jmp    10000315 <fpuAdd(_Float80, _Float80)+0xa7>

1000042b <fpuAbs(_Float80)>:
1000042b:	57                   	push   edi
1000042c:	56                   	push   esi
1000042d:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
10000431:	c6 44 24 1a 00       	mov    BYTE PTR [esp+0x1a],0x0
10000436:	8d 74 24 10          	lea    esi,[esp+0x10]
1000043a:	b9 03 00 00 00       	mov    ecx,0x3
1000043f:	89 c7                	mov    edi,eax
10000441:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000443:	5e                   	pop    esi
10000444:	5f                   	pop    edi
10000445:	c2 04 00             	ret    0x4

10000448 <fpuSub(_Float80, _Float80)>:
10000448:	57                   	push   edi
10000449:	56                   	push   esi
1000044a:	53                   	push   ebx
1000044b:	8b 5c 24 10          	mov    ebx,DWORD PTR [esp+0x10]
1000044f:	80 74 24 2a 01       	xor    BYTE PTR [esp+0x2a],0x1
10000454:	83 ec 10             	sub    esp,0x10
10000457:	8d 74 24 30          	lea    esi,[esp+0x30]
1000045b:	b9 03 00 00 00       	mov    ecx,0x3
10000460:	89 e7                	mov    edi,esp
10000462:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000464:	83 ec 0c             	sub    esp,0xc
10000467:	8d 74 24 30          	lea    esi,[esp+0x30]
1000046b:	b9 03 00 00 00       	mov    ecx,0x3
10000470:	89 e7                	mov    edi,esp
10000472:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000474:	53                   	push   ebx
10000475:	e8 fc ff ff ff       	call   10000476 <fpuSub(_Float80, _Float80)+0x2e>	10000476: R_386_PC32	fpuAdd(_Float80, _Float80)
1000047a:	83 c4 1c             	add    esp,0x1c
1000047d:	89 d8                	mov    eax,ebx
1000047f:	5b                   	pop    ebx
10000480:	5e                   	pop    esi
10000481:	5f                   	pop    edi
10000482:	c2 04 00             	ret    0x4

10000485 <fpuReverseSub(_Float80, _Float80)>:
10000485:	57                   	push   edi
10000486:	56                   	push   esi
10000487:	53                   	push   ebx
10000488:	8b 5c 24 10          	mov    ebx,DWORD PTR [esp+0x10]
1000048c:	80 74 24 1e 01       	xor    BYTE PTR [esp+0x1e],0x1
10000491:	83 ec 10             	sub    esp,0x10
10000494:	8d 74 24 24          	lea    esi,[esp+0x24]
10000498:	b9 03 00 00 00       	mov    ecx,0x3
1000049d:	89 e7                	mov    edi,esp
1000049f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100004a1:	83 ec 0c             	sub    esp,0xc
100004a4:	8d 74 24 3c          	lea    esi,[esp+0x3c]
100004a8:	b9 03 00 00 00       	mov    ecx,0x3
100004ad:	89 e7                	mov    edi,esp
100004af:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100004b1:	53                   	push   ebx
100004b2:	e8 fc ff ff ff       	call   100004b3 <fpuReverseSub(_Float80, _Float80)+0x2e>	100004b3: R_386_PC32	fpuAdd(_Float80, _Float80)
100004b7:	83 c4 1c             	add    esp,0x1c
100004ba:	89 d8                	mov    eax,ebx
100004bc:	5b                   	pop    ebx
100004bd:	5e                   	pop    esi
100004be:	5f                   	pop    edi
100004bf:	c2 04 00             	ret    0x4

100004c2 <fpuMultiply(_Float80, _Float80)>:
100004c2:	57                   	push   edi
100004c3:	56                   	push   esi
100004c4:	53                   	push   ebx
100004c5:	83 ec 24             	sub    esp,0x24
100004c8:	8b 5c 24 34          	mov    ebx,DWORD PTR [esp+0x34]
100004cc:	8b 44 24 38          	mov    eax,DWORD PTR [esp+0x38]
100004d0:	8b 54 24 3c          	mov    edx,DWORD PTR [esp+0x3c]
100004d4:	0f ac d0 1f          	shrd   eax,edx,0x1f
100004d8:	c1 ea 1f             	shr    edx,0x1f
100004db:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
100004df:	89 54 24 10          	mov    DWORD PTR [esp+0x10],edx
100004e3:	8b 74 24 44          	mov    esi,DWORD PTR [esp+0x44]
100004e7:	8b 7c 24 48          	mov    edi,DWORD PTR [esp+0x48]
100004eb:	0f ac fe 1f          	shrd   esi,edi,0x1f
100004ef:	c1 ef 1f             	shr    edi,0x1f
100004f2:	8a 44 24 4e          	mov    al,BYTE PTR [esp+0x4e]
100004f6:	38 44 24 42          	cmp    BYTE PTR [esp+0x42],al
100004fa:	0f 95 44 24 22       	setne  BYTE PTR [esp+0x22]
100004ff:	8b 4c 24 4c          	mov    ecx,DWORD PTR [esp+0x4c]
10000503:	03 4c 24 40          	add    ecx,DWORD PTR [esp+0x40]
10000507:	81 e9 ff 3f 00 00    	sub    ecx,0x3fff
1000050d:	66 89 4c 24 20       	mov    WORD PTR [esp+0x20],cx
10000512:	8b 4c 24 10          	mov    ecx,DWORD PTR [esp+0x10]
10000516:	0f af ce             	imul   ecx,esi
10000519:	89 fa                	mov    edx,edi
1000051b:	0f af 54 24 0c       	imul   edx,DWORD PTR [esp+0xc]
10000520:	01 d1                	add    ecx,edx
10000522:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
10000526:	f7 e6                	mul    esi
10000528:	01 ca                	add    edx,ecx
1000052a:	89 44 24 18          	mov    DWORD PTR [esp+0x18],eax
1000052e:	89 54 24 1c          	mov    DWORD PTR [esp+0x1c],edx
10000532:	8d 74 24 18          	lea    esi,[esp+0x18]
10000536:	b9 03 00 00 00       	mov    ecx,0x3
1000053b:	89 e7                	mov    edi,esp
1000053d:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000053f:	53                   	push   ebx
10000540:	e8 fc ff ff ff       	call   10000541 <fpuMultiply(_Float80, _Float80)+0x7f>	10000541: R_386_PC32	fpuNormalise(_Float80)
10000545:	89 d8                	mov    eax,ebx
10000547:	83 c4 24             	add    esp,0x24
1000054a:	5b                   	pop    ebx
1000054b:	5e                   	pop    esi
1000054c:	5f                   	pop    edi
1000054d:	c2 04 00             	ret    0x4

10000550 <fpuMantissaDivision(unsigned long long, unsigned long long)>:
10000550:	55                   	push   ebp
10000551:	57                   	push   edi
10000552:	56                   	push   esi
10000553:	53                   	push   ebx
10000554:	83 ec 24             	sub    esp,0x24
10000557:	8b 44 24 38          	mov    eax,DWORD PTR [esp+0x38]
1000055b:	8b 54 24 3c          	mov    edx,DWORD PTR [esp+0x3c]
1000055f:	89 44 24 18          	mov    DWORD PTR [esp+0x18],eax
10000563:	89 54 24 1c          	mov    DWORD PTR [esp+0x1c],edx
10000567:	8b 44 24 40          	mov    eax,DWORD PTR [esp+0x40]
1000056b:	8b 54 24 44          	mov    edx,DWORD PTR [esp+0x44]
1000056f:	89 44 24 08          	mov    DWORD PTR [esp+0x8],eax
10000573:	89 54 24 0c          	mov    DWORD PTR [esp+0xc],edx
10000577:	bd 3d 00 00 00       	mov    ebp,0x3d
1000057c:	bb ff ff ff ff       	mov    ebx,0xffffffff
